product,category,hist_n,hist_cv,used_model,fallback_mode,residual_std,disable_stabilization,disable_clamping,noise_injection,direct_mode,features_count,time_steps
box outlet flip top,Box Outlet,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 01,Credenza Series,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 01 1200,Credenza ,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 01 1500,Credenza ,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 06,Credenza Series,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 07 1000,Credenza ,2,0.199999920000032,True,,0.5,False,False,True,True,18.0,1.0
credenza crd 07 1600,Credenza ,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 09 a,Credenza Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
credenza crd 10,Credenza Series,1,0.0,False,simple_random_walk,,,,,,,
credenza crd 11,Credenza Series,1,0.0,False,simple_random_walk,,,,,,,
dry box kamera 01,Lemari Besi,1,0.0,False,simple_random_walk,,,,,,,
komputer pc tray,PC Tray,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 184,Auditorium Series,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 509,Auditorium Series,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 516,Auditorium Series,11,1.2584258420221281,True,,56.428960038190816,False,False,True,True,18.0,2.0
kursi auditorium ll 516 tb,Auditorium Series,17,1.1556951804043392,True,,307.924784664016,False,False,True,True,18.0,2.0
kursi auditorium ll 516 tb tg,Auditorium Series,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 516 tg,Auditorium Series,2,0.4876033017553446,True,,59.0,False,False,True,True,18.0,1.0
kursi auditorium ll 517 tb,Auditorium Series,2,0.9753086178936144,True,,39.5,False,False,True,True,18.0,1.0
kursi auditorium ll 520,Auditorium Series,7,0.7263876319639558,True,,110.41092078490891,False,False,True,True,18.0,2.0
kursi auditorium ll 520 tb,Auditorium Series,18,0.7735019607532586,True,,79.84259205569944,False,False,True,True,18.0,2.0
kursi auditorium ll 521,Auditorium Series,2,0.9799999804000005,True,,49.0,False,False,True,True,18.0,1.0
kursi auditorium ll 521 tb,Auditorium Series,3,1.033635497749795,True,,89.58174417195107,False,False,True,True,18.0,1.0
kursi auditorium ll 523 pp,Auditorium Series,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 523 tb pp,Auditorium Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi auditorium ll 526 tb,Auditorium Series,1,0.0,False,simple_random_walk,,,,,,,
kursi auditorium ll 536 wp,Auditorium Series,6,1.4375484064073414,True,,11.260797287739248,False,False,True,True,18.0,2.0
kursi bar stool bs 510 pc,Kursi Bar,3,0.6904034659584916,False,simple_random_walk,,,,,,,
kursi bar stool bs 512 pc,Kursi Bar,1,0.0,False,simple_random_walk,,,,,,,
kursi br 211 ca mesh,Secretary Series,3,0.3102778002185003,True,,44.78342947514801,False,False,True,True,18.0,1.0
kursi br 211 ccha mesh,Secretary Series,1,0.0,False,simple_random_walk,,,,,,,
kursi br 211 har,Secretary Series,1,0.0,False,simple_random_walk,,,,,,,
kursi br 211 har mesh,Secretary Series,2,0.448275831153391,False,simple_random_walk,,,,,,,
kursi br 211 mhar mesh,Secretary Series,10,0.8875680468065701,True,,38.78672453301516,False,False,True,True,18.0,2.0
kursi br 213 har mesh,Secretary Series,7,1.1365957338809722,True,,154.5364282396265,False,False,True,True,18.0,2.0
kursi executive x 616 har,Executive Series,2,0.9354838106139477,True,,14.5,False,False,True,True,18.0,1.0
kursi fs 607 mhar,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi fs 812 m,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi fs 813 har,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi fs 911 har mesh,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi fs 913 har,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi gaming gc 202,Kursi Gaming,1,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi hadap x 615 cch,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi hbot,Kursi HBOT,5,0.6117359638828079,True,,18.596773913773326,False,False,True,True,18.0,2.0
kursi kabag x 814 mhar cpt,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kabag x 816 har,Executive Series,4,0.2583058334226572,True,,6.982329818012037,False,False,True,True,18.0,2.0
kursi kerja ar 601,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 605 ccha,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 701 ha,Manager Series,2,0.2799999776000018,True,,3.5,False,False,True,True,18.0,1.0
kursi kerja ar 701 har,Manager Series,2,0.3333331111112593,True,,0.5,False,False,True,True,18.0,1.0
kursi kerja ar 702 ca,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 702 ha,Manager Series,13,0.8416252712592945,True,,5.049752469181039,False,False,True,True,18.0,2.0
kursi kerja ar 702 har,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 703 h,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 703 ha,Manager Series,5,0.8164963087622896,True,,2.449489742783178,False,False,True,True,18.0,2.0
kursi kerja ar 703 har,Manager Series,8,0.7957495819101192,True,,1.6909686573085854,False,False,True,True,18.0,2.0
kursi kerja ar 704 har,Manager Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ar 801 har,Manager Series,4,0.6539720102201695,False,simple_random_walk,,,,,,,
kursi kerja br 201 hba,Secretary Series,2,0.01538461491124262,True,,0.5,False,False,True,True,18.0,1.0
kursi kerja br 203 hba,Secretary Series,1,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi kerja br 204 h,Secretary Series,4,0.4954429928690627,True,,10.280442597476044,False,False,True,True,18.0,2.0
kursi kerja br 205 ha,Secretary Series,2,0.9254658270128469,True,,74.5,False,False,True,True,18.0,1.0
kursi kerja br 205 spa,Secretary Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja br 206 ha,Secretary Series,2,0.7391303705104026,True,,8.5,False,False,True,True,18.0,1.0
kursi kerja br 207 hba,Secretary Series,2,0.3333331111112593,True,,0.5,False,False,True,True,18.0,1.0
kursi kerja br 208 hba,Secretary Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja cl 905 whar cpt,Classic Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja cl 906 whar cpt,Classic Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi kerja cl 906 whar cpt gl,Classic Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja dp 301,Stacking Series,6,0.9071564423468741,True,,111.80703242640867,False,False,True,True,18.0,2.0
kursi kerja dp 301 tb,Stacking Series,9,0.8139829312001814,True,,392.6563225701593,False,False,True,True,18.0,2.0
kursi kerja dp 302 a,Stacking Series,4,0.1908412587011155,True,,1.479019945774904,False,False,True,True,18.0,2.0
kursi kerja dp 303,Stacking Series,2,0.009900989902950696,True,,0.5,False,False,True,True,18.0,1.0
kursi kerja dp 303 tb,Stacking Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja dp 303a,Stacking Series,2,0.21739128544423605,True,,2.5,False,False,True,True,18.0,1.0
kursi kerja dp 304,Stacking Series,7,0.6371517887791768,True,,59.175473020017826,False,False,True,True,18.0,2.0
kursi kerja dp 305,Stacking Series,3,0.20203048726431852,False,simple_random_walk,,,,,,,
kursi kerja dp 308,Stacking Series,6,0.8286191439188635,True,,104.54411615304909,False,False,True,True,18.0,2.0
kursi kerja fs 503 har,Fashion Series,1,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi kerja fs 811 har mesh,Fashion Series,4,0.6216216048210378,False,simple_random_walk,,,,,,,
kursi kerja fs 904 har,Fashion Series,3,0.793572657794945,False,simple_random_walk,,,,,,,
kursi kerja fs 906 mhar synch,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ll 502 h,Kursi Kerja,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja ll 508 pc,Function Series,2,0.546391746944415,False,simple_random_walk,,,,,,,
kursi kerja mg 903 har,Director Series,3,0.8081216893039016,False,simple_random_walk,,,,,,,
kursi kerja mg 904 mhar,Director Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 611 ccha,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 616 ca,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 803 mhar cpt,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 816 mhar,Executive Series,2,0.1999999840000013,True,,2.5,False,False,True,True,18.0,1.0
kursi kerja x 901,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 903 mhar cpt,Executive Series,6,1.1732517989542866,True,,8.652733190539662,False,False,True,True,18.0,2.0
kursi kerja x 916 mhar cpt,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi kerja x 917 mhar synch,Executive Series,1,0.0,False,simple_random_walk,,,,,,,
kursi lab ll 503 hchfr,Function Series,5,1.0614698776868505,True,,81.41474068005131,False,False,True,True,18.0,2.0
kursi lounge lc 513 wood,Kursi Lounge,2,0.926701560976947,True,,88.5,False,False,True,True,18.0,1.0
kursi lounge lc 515 wood,Kursi Lounge,5,0.6098210655550019,True,,1.2806248474865698,False,False,True,True,18.0,2.0
kursi lounge lc 518 mhar,Kursi Lounge,1,0.0,False,simple_random_walk,,,,,,,
kursi lounge ll 514 wood,Kursi Lounge,1,0.0,False,simple_random_walk,,,,,,,
kursi manajer fs 611 har mesh,Fashion Series,1,0.0,False,simple_random_walk,,,,,,,
kursi pimpinan x 902 mhar cpt,Executive Series,2,0.5999997600000959,True,,1.5,False,False,True,True,18.0,1.0
kursi pimpinan x 914 mhar cpt,Kursi Kerja,1,0.0,False,simple_random_walk,,,,,,,
kursi siswa ll 504 tc,Kursi Siswa,1,0.0,False,simple_random_walk,,,,,,,
kursi siswa ll 506 tc,Kursi Siswa,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi siswa ll 507 tc,Kursi Siswa,1,0.0,False,simple_random_walk,,,,,,,
kursi siswa ll 524 tc,Kursi Siswa,1,0.0,False,simple_random_walk,,,,,,,
kursi stacking dp 302 a,Kursi Stacking,1,0.0,False,simple_random_walk,,,,,,,
kursi stool st 01,Stacking Series,1,0.0,False,simple_random_walk,,,,,,,
kursi stool st 02,Stacking Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
kursi tunggu ll 515 4sa,Kursi Tunggu,4,0.841569225412212,True,,13.254716141811564,False,False,True,True,18.0,2.0
kursi tunggu vc 401 3s,Kursi Tunggu,3,0.4554245212694965,False,simple_random_walk,,,,,,,
lemari alat lc 02,Lemari Alat,3,0.4040608446519508,False,simple_random_walk,,,,,,,
lemari besi pintu kaca fc 10 900,Lemari,4,0.9263868986976743,True,,8.482230967587478,False,False,True,True,18.0,2.0
lemari besi sliding door fc 08,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari besi swing door fc 07 900,Lemari,3,0.4082480863398198,False,simple_random_walk,,,,,,,
lemari file fc 05,Filling Cabinet,3,0.0,False,simple_random_walk,,,,,,,
lemari file fc 07,Filling Cabinet,1,0.0,False,simple_random_walk,,,,,,,
lemari file fc 08,Filling Cabinet,5,0.938082964348093,True,,4.69041575982343,False,False,True,True,18.0,2.0
lemari file fc 10,Filling Cabinet,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
lemari hc 02 a 1000,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 02 b 1200,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 03 a 1000,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 03 b 1200,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 05 1200,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 06 a 1000,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari hc 06 b 1200,Lemari,3,0.883883145027005,False,simple_random_walk,,,,,,,
lemari hc 07 a 1000,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari kunci lc 01 b,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari lc 03 800,Lemari,3,0.10101523280909974,False,simple_random_walk,,,,,,,
lemari pakaian cd 01,Lemari Pakaian,1,0.0,False,simple_random_walk,,,,,,,
lemari pakaian cd 02 1200,Lemari,3,0.4802330250647037,False,simple_random_walk,,,,,,,
lemari pakaian cd 03,Lemari,1,0.0,False,simple_random_walk,,,,,,,
lemari pakaian cd 03 1600,Lemari,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
lemari pembatas divider dc 01a 800,Lemari,1,0.0,False,simple_random_walk,,,,,,,
locker besi 12 laci fc 12,Locker,1,0.0,False,simple_random_walk,,,,,,,
locker besi 9 laci fc 09,Locker,1,0.0,False,simple_random_walk,,,,,,,
locker fc 12,Locker,1,0.0,False,simple_random_walk,,,,,,,
locker lr 02 1200,Locker,3,0.41594514093649027,False,simple_random_walk,,,,,,,
locker lr 03 800,Locker,1,0.0,False,simple_random_walk,,,,,,,
meja baca peorangan rt 01,Meja Baca,2,0.841269814562863,True,,26.5,False,False,True,True,18.0,1.0
meja kerja pt 01a 1200,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja wdb 01 3000,Meja Kerja,3,0.7563195383776732,False,simple_random_walk,,,,,,,
meja kerja wdb 01 pd,Meja Kerja,5,1.1256251325625,True,,77.89326029895012,False,False,True,True,18.0,2.0
meja kerja wdb 02 1200,Meja Kerja,4,0.3526755864844434,True,,6.2599920127744575,False,False,True,True,18.0,2.0
meja kerja wdb 03 1400,Meja Kerja,4,0.849577854976359,True,,20.81465829649865,False,False,True,True,18.0,2.0
meja kerja wdb 04 p,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja wdb 04 pd,Meja Kerja,4,0.14466583214995357,True,,21.591375593046404,False,False,True,True,18.0,2.0
meja kerja wdb 05,Meja Kerja,2,0.9101123390985991,True,,40.5,False,False,True,True,18.0,1.0
meja kerja wde 01 1600,Meja Kerja,3,0.3741656264277062,False,simple_random_walk,,,,,,,
meja kerja wde 01 2400,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja wde 02 a 1600,Meja Kerja,3,0.6763629198702298,False,simple_random_walk,,,,,,,
meja kerja wde 03 1600,Meja Kerja,2,0.499999750000125,True,,1.0,False,False,True,True,18.0,1.0
meja kerja wde 04 1600,Meja Kerja,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja kerja wde 05 1600,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja wde 05 1800,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja wde 08 1600,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja ws 05 1200,Meja Kerja,2,0.0,False,simple_random_walk,,,,,,,
meja kerja ws 05 1600,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja ws 05 2000,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja kerja ws 05 2400,Meja Kerja,2,0.0,False,simple_random_walk,,,,,,,
meja kerja ws 05 3600,Meja Kerja,2,0.0,False,simple_random_walk,,,,,,,
meja komputer cd 01,Meja Komputer ,1,0.0,False,simple_random_walk,,,,,,,
meja komputer cd 02,Meja Komputer ,5,0.6730613270334118,True,,13.865064009949611,False,False,True,True,18.0,2.0
meja komputer cd 06,Meja Komputer ,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja komputer cd 08 a,Meja Komputer ,3,0.3347205785214026,False,simple_random_walk,,,,,,,
meja laboratorium lt 02 a,Meja Laboratorium,1,0.0,False,simple_random_walk,,,,,,,
meja laboratorium lt 03 a,Meja Laboratorium,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja lipat ft 01,Meja Lipat,4,0.5511889982562387,True,,10.059199769365355,False,False,True,True,18.0,2.0
meja lipat ft 02,Meja Lipat,3,0.6373772001826481,False,simple_random_walk,,,,,,,
meja makan dt 01,Meja Makan,7,0.6910197227842748,True,,1.6781914463529615,False,False,True,True,18.0,2.0
meja nakas ns 01,Meja Nakas,1,0.0,False,simple_random_walk,,,,,,,
meja podium pt 01b,Meja Podium ,3,0.9899491966764074,True,,3.2998316455372216,False,False,True,True,18.0,2.0
meja podium pt 02,Meja Podium ,1,0.0,False,simple_random_walk,,,,,,,
meja proyektor pd 01,Meja Proyektor,4,0.7788759134706018,True,,1.8498310733685928,False,False,True,True,18.0,2.0
meja rapat ct 01,Meja Kerja,2,0.8620689357907263,True,,25.0,False,False,True,True,18.0,1.0
meja rapat ct 01 01,Meja Rapat,1,0.0,False,simple_random_walk,,,,,,,
meja rapat ct 02,Meja Kerja,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja rapat ct 03,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja rapat ct 04,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja rapat ct 08 1600,Meja Kerja,2,0.3333331111112593,True,,0.5,False,False,True,True,18.0,1.0
meja rapat ct 08 3600,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
meja rapat ct 09 a,Meja Rapat,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja rapat ct 09 b,Meja Rapat,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja receptionist dr 01 1600,Meja Receptionist ,1,0.0,False,simple_random_walk,,,,,,,
meja receptionist dr 02 1600,Meja Receptionist ,1,0.0,False,simple_random_walk,,,,,,,
meja receptionist dr 03 1600,Meja Receptionist ,1,0.0,False,simple_random_walk,,,,,,,
meja receptionist dr 04 1600,Meja Receptionist ,2,0.3333331111112593,True,,0.5,False,False,True,True,18.0,1.0
meja resepsionis br 03,Meja Resepsionis,1,0.0,False,simple_random_walk,,,,,,,
meja resepsionis dr 01,Meja Resepsionis,1,0.0,False,simple_random_walk,,,,,,,
meja serbaguna mft 01,Meja Serbaguna,1,0.0,False,simple_random_walk,,,,,,,
meja serbaguna mft 02,Meja Serbaguna,2,0.24999993750001562,True,,1.0,False,False,True,True,18.0,1.0
meja siswa ll 504 tc,Meja Siswa,1,0.0,False,simple_random_walk,,,,,,,
meja siswa ll 506 tc,Meja Kerja,3,1.0420520711682788,False,simple_random_walk,,,,,,,
meja siswa ll 507 tc,Meja Siswa,1,0.0,False,simple_random_walk,,,,,,,
meja siswa ll 508 tc,Meja Siswa,1,0.0,False,simple_random_walk,,,,,,,
meja siswa ll 524 tc,Meja Siswa,1,0.0,False,simple_random_walk,,,,,,,
meja tamu cft 04,Meja Tamu,1,0.0,False,simple_random_walk,,,,,,,
meja tamu cft 05,Meja Tamu,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
meja tamu cft 06,Meja Tamu,1,0.0,False,simple_random_walk,,,,,,,
meja workshop et 01a,Meja Workshop,1,0.0,False,simple_random_walk,,,,,,,
meja workshop et 01b,Meja Workshop,1,0.0,False,simple_random_walk,,,,,,,
meja workstation ws 03,Meja Workstation ,3,0.6428242588753715,False,simple_random_walk,,,,,,,
meja workstation ws 05 1200,Meja Workstation ,2,0.6666665555555741,True,,4.0,False,False,True,True,18.0,1.0
meja workstation ws 05 2400,Meja Workstation ,4,0.7705515577332326,True,,3.082207001484488,False,False,True,True,18.0,2.0
meja workstation ws 05 3600,Meja Workstation ,1,0.0,False,simple_random_walk,,,,,,,
mobil drawer md 01 400,Laci,1,0.0,False,simple_random_walk,,,,,,,
mobil drawer md 02 400,Laci,1,0.0,False,simple_random_walk,,,,,,,
mobil drawer md 03 400,Laci,1,0.0,False,simple_random_walk,,,,,,,
papan pengumuman ib 01 1800,Papan Pengumuman,5,0.22785945796600307,True,,0.9797958971132712,False,False,True,True,18.0,2.0
papan pengumuman ib 02 1800,Papan Pengumuman,1,0.0,False,simple_random_walk,,,,,,,
papan tulis wbs 01,Papan Tulis,1,0.0,False,simple_random_walk,,,,,,,
papan tulis wbs 02,Papan Tulis,10,0.9693909657891697,True,,20.163333057805698,False,False,True,True,18.0,2.0
papan tulis wbs 03,Papan Tulis,1,0.0,False,simple_random_walk,,,,,,,
papan tulis wbs 04,Papan Tulis,1,0.0,False,simple_random_walk,,,,,,,
partisi u,Meja Kerja,1,0.0,False,simple_random_walk,,,,,,,
rak buku bs 01,Rak Buku,4,0.657342052046168,True,,2.958039891549808,False,False,True,True,18.0,2.0
rak buku bs 02,Rak Buku,3,0.6523953698736915,False,simple_random_walk,,,,,,,
rak buku bs 02 a,Rak Buku,1,0.0,False,simple_random_walk,,,,,,,
rak display dc 02 b,Rak Buku,1,0.0,False,simple_random_walk,,,,,,,
rak sepatu sr 03,Rak Sepatu,3,0.2828425427690933,False,simple_random_walk,,,,,,,
ranjang single sb 02,Tempat Tidur,2,0.19999998000000202,True,,2.0,False,False,True,True,18.0,1.0
sofa bench sb 202,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa bench sb 203,Sofa Series,3,1.221366091863206,False,simple_random_walk,,,,,,,
sofa bench sb 204,Sofa Series,3,0.22329686886746264,False,simple_random_walk,,,,,,,
sofa ll 529 elc,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa sf 102 1 s,Sofa Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
sofa sf 105 1 s,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa sf 105 2 s,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa sf 108 1 s,Sofa Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
sofa sf 109 3 s,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa sf 113 1 s,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
sofa sf 113 2 s,Sofa Series,2,0.0,True,,0.0,False,False,True,True,18.0,1.0
sofa sf 113 3 s,Sofa Series,1,0.0,False,simple_random_walk,,,,,,,
tempat sampah ts 01,Tempat Sampah,1,0.0,False,simple_random_walk,,,,,,,
tempat tidur tt uks,Tempat Tidur,3,0.8070964772822221,True,,16.67999467092907,False,False,True,True,18.0,2.0
tiang bendera fg 01,Tiang Bendera,3,0.16617282563818933,False,simple_random_walk,,,,,,,
