date,product_name,forecast,method
2025-06-01,meja podium pt 01b,0.5333333790302323,SES
2025-07-01,meja podium pt 01b,0.5333333790302323,SES
2025-08-01,meja podium pt 01b,0.5333333790302323,SES
2025-09-01,meja podium pt 01b,0.5333333790302323,SES
2025-10-01,meja podium pt 01b,0.5333333790302323,SES
2025-11-01,meja podium pt 01b,0.5333333790302323,SES
2025-12-01,meja podium pt 01b,0.5333333790302323,SES
2026-01-01,meja podium pt 01b,0.5333333790302323,SES
2026-02-01,meja podium pt 01b,0.5333333790302323,SES
2026-03-01,meja podium pt 01b,0.5333333790302323,SES
2026-04-01,meja podium pt 01b,0.5333333790302323,SES
2026-05-01,meja podium pt 01b,0.5333333790302323,SES
2026-06-01,meja podium pt 01b,0.5333333790302323,SES
2026-07-01,meja podium pt 01b,0.5333333790302323,SES
2026-08-01,meja podium pt 01b,0.5333333790302323,SES
2026-09-01,meja podium pt 01b,0.5333333790302323,SES
2026-10-01,meja podium pt 01b,0.5333333790302323,SES
2026-11-01,meja podium pt 01b,0.5333333790302323,SES
2026-12-01,meja podium pt 01b,0.5333333790302323,SES
2025-01-01,meja proyektor pd 01,3.125,SES
2025-02-01,meja proyektor pd 01,3.125,SES
2025-03-01,meja proyektor pd 01,3.125,SES
2025-04-01,meja proyektor pd 01,3.125,SES
2025-05-01,meja proyektor pd 01,3.125,SES
2025-06-01,meja proyektor pd 01,3.125,SES
2025-07-01,meja proyektor pd 01,3.125,SES
2025-08-01,meja proyektor pd 01,3.125,SES
2025-09-01,meja proyektor pd 01,3.125,SES
2025-10-01,meja proyektor pd 01,3.125,SES
2025-11-01,meja proyektor pd 01,3.125,SES
2025-12-01,meja proyektor pd 01,3.125,SES
2026-01-01,meja proyektor pd 01,3.125,SES
2026-02-01,meja proyektor pd 01,3.125,SES
2026-03-01,meja proyektor pd 01,3.125,SES
2026-04-01,meja proyektor pd 01,3.125,SES
2026-05-01,meja proyektor pd 01,3.125,SES
2026-06-01,meja proyektor pd 01,3.125,SES
2026-07-01,meja proyektor pd 01,3.125,SES
2026-08-01,meja proyektor pd 01,3.125,SES
2026-09-01,meja proyektor pd 01,3.125,SES
2026-10-01,meja proyektor pd 01,3.125,SES
2026-11-01,meja proyektor pd 01,3.125,SES
2026-12-01,meja proyektor pd 01,3.125,SES
2025-01-01,meja rapat ct 01,4.0,SES
2025-02-01,meja rapat ct 01,4.0,SES
2025-03-01,meja rapat ct 01,4.0,SES
2025-04-01,meja rapat ct 01,4.0,SES
2025-05-01,meja rapat ct 01,4.0,SES
2025-06-01,meja rapat ct 01,4.0,SES
2025-07-01,meja rapat ct 01,4.0,SES
2025-08-01,meja rapat ct 01,4.0,SES
2025-09-01,meja rapat ct 01,4.0,SES
2025-10-01,meja rapat ct 01,4.0,SES
2025-11-01,meja rapat ct 01,4.0,SES
2025-12-01,meja rapat ct 01,4.0,SES
2026-01-01,meja rapat ct 01,4.0,SES
2026-02-01,meja rapat ct 01,4.0,SES
2026-03-01,meja rapat ct 01,4.0,SES
2026-04-01,meja rapat ct 01,4.0,SES
2026-05-01,meja rapat ct 01,4.0,SES
2026-06-01,meja rapat ct 01,4.0,SES
2026-07-01,meja rapat ct 01,4.0,SES
2026-08-01,meja rapat ct 01,4.0,SES
2026-09-01,meja rapat ct 01,4.0,SES
2026-10-01,meja rapat ct 01,4.0,SES
2026-11-01,meja rapat ct 01,4.0,SES
2026-12-01,meja rapat ct 01,4.0,SES
2025-01-01,meja rapat ct 02,0.7984823929551834,SES
2025-02-01,meja rapat ct 02,0.7984823929551834,SES
2025-03-01,meja rapat ct 02,0.7984823929551834,SES
2025-04-01,meja rapat ct 02,0.7984823929551834,SES
2025-05-01,meja rapat ct 02,0.7984823929551834,SES
2025-06-01,meja rapat ct 02,0.7984823929551834,SES
2025-07-01,meja rapat ct 02,0.7984823929551834,SES
2025-08-01,meja rapat ct 02,0.7984823929551834,SES
2025-09-01,meja rapat ct 02,0.7984823929551834,SES
2025-10-01,meja rapat ct 02,0.7984823929551834,SES
2025-11-01,meja rapat ct 02,0.7984823929551834,SES
2025-12-01,meja rapat ct 02,0.7984823929551834,SES
2026-01-01,meja rapat ct 02,0.7984823929551834,SES
2026-02-01,meja rapat ct 02,0.7984823929551834,SES
2026-03-01,meja rapat ct 02,0.7984823929551834,SES
2026-04-01,meja rapat ct 02,0.7984823929551834,SES
2026-05-01,meja rapat ct 02,0.7984823929551834,SES
2026-06-01,meja rapat ct 02,0.7984823929551834,SES
2026-07-01,meja rapat ct 02,0.7984823929551834,SES
2026-08-01,meja rapat ct 02,0.7984823929551834,SES
2026-09-01,meja rapat ct 02,0.7984823929551834,SES
2026-10-01,meja rapat ct 02,0.7984823929551834,SES
2026-11-01,meja rapat ct 02,0.7984823929551834,SES
2026-12-01,meja rapat ct 02,0.7984823929551834,SES
2025-01-01,meja rapat ct 08 1600,1.25,SES
2025-02-01,meja rapat ct 08 1600,1.25,SES
2025-03-01,meja rapat ct 08 1600,1.25,SES
2025-04-01,meja rapat ct 08 1600,1.25,SES
2025-05-01,meja rapat ct 08 1600,1.25,SES
2025-06-01,meja rapat ct 08 1600,1.25,SES
2025-07-01,meja rapat ct 08 1600,1.25,SES
2025-08-01,meja rapat ct 08 1600,1.25,SES
2025-09-01,meja rapat ct 08 1600,1.25,SES
2025-10-01,meja rapat ct 08 1600,1.25,SES
2025-11-01,meja rapat ct 08 1600,1.25,SES
2025-12-01,meja rapat ct 08 1600,1.25,SES
2026-01-01,meja rapat ct 08 1600,1.25,SES
2026-02-01,meja rapat ct 08 1600,1.25,SES
2026-03-01,meja rapat ct 08 1600,1.25,SES
2026-04-01,meja rapat ct 08 1600,1.25,SES
2026-05-01,meja rapat ct 08 1600,1.25,SES
2026-06-01,meja rapat ct 08 1600,1.25,SES
2026-07-01,meja rapat ct 08 1600,1.25,SES
2026-08-01,meja rapat ct 08 1600,1.25,SES
2026-09-01,meja rapat ct 08 1600,1.25,SES
2026-10-01,meja rapat ct 08 1600,1.25,SES
2026-11-01,meja rapat ct 08 1600,1.25,SES
2026-12-01,meja rapat ct 08 1600,1.25,SES
2025-01-01,meja rapat ct 09 a,0.625,SES
2025-02-01,meja rapat ct 09 a,0.625,SES
2025-03-01,meja rapat ct 09 a,0.625,SES
2025-04-01,meja rapat ct 09 a,0.625,SES
2025-05-01,meja rapat ct 09 a,0.625,SES
2025-06-01,meja rapat ct 09 a,0.625,SES
2025-07-01,meja rapat ct 09 a,0.625,SES
2025-08-01,meja rapat ct 09 a,0.625,SES
2025-09-01,meja rapat ct 09 a,0.625,SES
2025-10-01,meja rapat ct 09 a,0.625,SES
2025-11-01,meja rapat ct 09 a,0.625,SES
2025-12-01,meja rapat ct 09 a,0.625,SES
2026-01-01,meja rapat ct 09 a,0.625,SES
2026-02-01,meja rapat ct 09 a,0.625,SES
2026-03-01,meja rapat ct 09 a,0.625,SES
2026-04-01,meja rapat ct 09 a,0.625,SES
2026-05-01,meja rapat ct 09 a,0.625,SES
2026-06-01,meja rapat ct 09 a,0.625,SES
2026-07-01,meja rapat ct 09 a,0.625,SES
2026-08-01,meja rapat ct 09 a,0.625,SES
2026-09-01,meja rapat ct 09 a,0.625,SES
2026-10-01,meja rapat ct 09 a,0.625,SES
2026-11-01,meja rapat ct 09 a,0.625,SES
2026-12-01,meja rapat ct 09 a,0.625,SES
2025-01-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-02-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-03-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-04-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-05-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-06-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-07-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-08-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-09-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-10-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-11-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-12-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-01-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-02-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-03-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-04-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-05-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-06-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-07-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-08-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-09-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-10-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-11-01,meja siswa ll 506 tc,7.333333065112604,SES
2026-12-01,meja siswa ll 506 tc,7.333333065112604,SES
2025-01-01,meja tamu cft 05,1.25,SES
2025-02-01,meja tamu cft 05,1.25,SES
2025-03-01,meja tamu cft 05,1.25,SES
2025-04-01,meja tamu cft 05,1.25,SES
2025-05-01,meja tamu cft 05,1.25,SES
2025-06-01,meja tamu cft 05,1.25,SES
2025-07-01,meja tamu cft 05,1.25,SES
2025-08-01,meja tamu cft 05,1.25,SES
2025-09-01,meja tamu cft 05,1.25,SES
2025-10-01,meja tamu cft 05,1.25,SES
2025-11-01,meja tamu cft 05,1.25,SES
2025-12-01,meja tamu cft 05,1.25,SES
2026-01-01,meja tamu cft 05,1.25,SES
2026-02-01,meja tamu cft 05,1.25,SES
2026-03-01,meja tamu cft 05,1.25,SES
2026-04-01,meja tamu cft 05,1.25,SES
2026-05-01,meja tamu cft 05,1.25,SES
2026-06-01,meja tamu cft 05,1.25,SES
2026-07-01,meja tamu cft 05,1.25,SES
2026-08-01,meja tamu cft 05,1.25,SES
2026-09-01,meja tamu cft 05,1.25,SES
2026-10-01,meja tamu cft 05,1.25,SES
2026-11-01,meja tamu cft 05,1.25,SES
2026-12-01,meja tamu cft 05,1.25,SES
2025-01-01,meja workstation ws 03,4.999999925494194,SES
2025-02-01,meja workstation ws 03,4.999999925494194,SES
2025-03-01,meja workstation ws 03,4.999999925494194,SES
2025-04-01,meja workstation ws 03,4.999999925494194,SES
2025-05-01,meja workstation ws 03,4.999999925494194,SES
2025-06-01,meja workstation ws 03,4.999999925494194,SES
2025-07-01,meja workstation ws 03,4.999999925494194,SES
2025-08-01,meja workstation ws 03,4.999999925494194,SES
2025-09-01,meja workstation ws 03,4.999999925494194,SES
2025-10-01,meja workstation ws 03,4.999999925494194,SES
2025-11-01,meja workstation ws 03,4.999999925494194,SES
2025-12-01,meja workstation ws 03,4.999999925494194,SES
2026-01-01,meja workstation ws 03,4.999999925494194,SES
2026-02-01,meja workstation ws 03,4.999999925494194,SES
2026-03-01,meja workstation ws 03,4.999999925494194,SES
2026-04-01,meja workstation ws 03,4.999999925494194,SES
2026-05-01,meja workstation ws 03,4.999999925494194,SES
2026-06-01,meja workstation ws 03,4.999999925494194,SES
2026-07-01,meja workstation ws 03,4.999999925494194,SES
2026-08-01,meja workstation ws 03,4.999999925494194,SES
2026-09-01,meja workstation ws 03,4.999999925494194,SES
2026-10-01,meja workstation ws 03,4.999999925494194,SES
2026-11-01,meja workstation ws 03,4.999999925494194,SES
2026-12-01,meja workstation ws 03,4.999999925494194,SES
2025-01-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-02-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-03-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-04-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-05-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-06-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-07-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-08-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-09-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-10-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-11-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-12-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-01-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-02-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-03-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-04-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-05-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-06-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-07-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-08-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-09-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-10-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-11-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2026-12-01,papan pengumuman ib 01 1800,0.5882090015871361,SES
2025-01-01,papan tulis wbs 02,2.191847381030699,SES
2025-02-01,papan tulis wbs 02,6.753196980628474,SES
2025-03-01,papan tulis wbs 02,1.4026609324156065,SES
2025-04-01,papan tulis wbs 02,1.1220546333114982,SES
2025-05-01,papan tulis wbs 02,10.897498002576585,SES
2025-06-01,papan tulis wbs 02,0.7179499645212495,SES
2025-07-01,papan tulis wbs 02,3.0741853029682464,SES
2025-08-01,papan tulis wbs 02,0.45942918799661703,SES
2025-09-01,papan tulis wbs 02,0.3675638145985274,SES
2025-10-01,papan tulis wbs 02,0.2940376055941294,SES
2025-11-01,papan tulis wbs 02,6.310935210677197,SES
2025-12-01,papan tulis wbs 02,8.515003045548426,SES
2026-01-01,papan tulis wbs 02,2.2100419115482235,SES
2026-02-01,papan tulis wbs 02,6.767752605042493,SES
2026-03-01,papan tulis wbs 02,1.4143054319468225,SES
2026-04-01,papan tulis wbs 02,1.131370232936471,SES
2026-05-01,papan tulis wbs 02,10.904950482276563,SES
2026-06-01,papan tulis wbs 02,0.7239119482812324,SES
2026-07-01,papan tulis wbs 02,3.0789548899762322,SES
2026-08-01,papan tulis wbs 02,0.4632448576030055,SES
2026-09-01,papan tulis wbs 02,0.37061635028363904,SES
2026-10-01,papan tulis wbs 02,0.296479634142218,SES
2026-11-01,papan tulis wbs 02,6.312888833515668,SES
2026-12-01,papan tulis wbs 02,8.516565943819202,SES
2025-01-01,rak buku bs 01,0.8333332985639618,SES
2025-02-01,rak buku bs 01,0.8333332985639618,SES
2025-03-01,rak buku bs 01,0.8333332985639618,SES
2025-04-01,rak buku bs 01,0.8333332985639618,SES
2025-05-01,rak buku bs 01,0.8333332985639618,SES
2025-06-01,rak buku bs 01,0.8333332985639618,SES
2025-07-01,rak buku bs 01,0.8333332985639618,SES
2025-08-01,rak buku bs 01,0.8333332985639618,SES
2025-09-01,rak buku bs 01,0.8333332985639618,SES
2025-10-01,rak buku bs 01,0.8333332985639618,SES
2025-11-01,rak buku bs 01,0.8333332985639618,SES
2025-12-01,rak buku bs 01,0.8333332985639618,SES
2026-01-01,rak buku bs 01,0.8333332985639618,SES
2026-02-01,rak buku bs 01,0.8333332985639618,SES
2026-03-01,rak buku bs 01,0.8333332985639618,SES
2026-04-01,rak buku bs 01,0.8333332985639618,SES
2026-05-01,rak buku bs 01,0.8333332985639618,SES
2026-06-01,rak buku bs 01,0.8333332985639618,SES
2026-07-01,rak buku bs 01,0.8333332985639618,SES
2026-08-01,rak buku bs 01,0.8333332985639618,SES
2026-09-01,rak buku bs 01,0.8333332985639618,SES
2026-10-01,rak buku bs 01,0.8333332985639618,SES
2026-11-01,rak buku bs 01,0.8333332985639618,SES
2026-12-01,rak buku bs 01,0.8333332985639618,SES
2025-01-01,rak buku bs 02,7.5,SES
2025-02-01,rak buku bs 02,7.5,SES
2025-03-01,rak buku bs 02,7.5,SES
2025-04-01,rak buku bs 02,7.5,SES
2025-05-01,rak buku bs 02,7.5,SES
2025-06-01,rak buku bs 02,7.5,SES
2025-07-01,rak buku bs 02,7.5,SES
2025-08-01,rak buku bs 02,7.5,SES
2025-09-01,rak buku bs 02,7.5,SES
2025-10-01,rak buku bs 02,7.5,SES
2025-11-01,rak buku bs 02,7.5,SES
2025-12-01,rak buku bs 02,7.5,SES
2026-01-01,rak buku bs 02,7.5,SES
2026-02-01,rak buku bs 02,7.5,SES
2026-03-01,rak buku bs 02,7.5,SES
2026-04-01,rak buku bs 02,7.5,SES
2026-05-01,rak buku bs 02,7.5,SES
2026-06-01,rak buku bs 02,7.5,SES
2026-07-01,rak buku bs 02,7.5,SES
2026-08-01,rak buku bs 02,7.5,SES
2026-09-01,rak buku bs 02,7.5,SES
2026-10-01,rak buku bs 02,7.5,SES
2026-11-01,rak buku bs 02,7.5,SES
2026-12-01,rak buku bs 02,7.5,SES
2025-01-01,rak sepatu sr 03,0.24481182320098427,SES
2025-02-01,rak sepatu sr 03,0.24481182320098427,SES
2025-03-01,rak sepatu sr 03,0.24481182320098427,SES
2025-04-01,rak sepatu sr 03,0.24481182320098427,SES
2025-05-01,rak sepatu sr 03,0.24481182320098427,SES
2025-06-01,rak sepatu sr 03,0.24481182320098427,SES
2025-07-01,rak sepatu sr 03,0.24481182320098427,SES
2025-08-01,rak sepatu sr 03,0.24481182320098427,SES
2025-09-01,rak sepatu sr 03,0.24481182320098427,SES
2025-10-01,rak sepatu sr 03,0.24481182320098427,SES
2025-11-01,rak sepatu sr 03,0.24481182320098427,SES
2025-12-01,rak sepatu sr 03,0.24481182320098427,SES
2026-01-01,rak sepatu sr 03,0.24481182320098427,SES
2026-02-01,rak sepatu sr 03,0.24481182320098427,SES
2026-03-01,rak sepatu sr 03,0.24481182320098427,SES
2026-04-01,rak sepatu sr 03,0.24481182320098427,SES
2026-05-01,rak sepatu sr 03,0.24481182320098427,SES
2026-06-01,rak sepatu sr 03,0.24481182320098427,SES
2026-07-01,rak sepatu sr 03,0.24481182320098427,SES
2026-08-01,rak sepatu sr 03,0.24481182320098427,SES
2026-09-01,rak sepatu sr 03,0.24481182320098427,SES
2026-10-01,rak sepatu sr 03,0.24481182320098427,SES
2026-11-01,rak sepatu sr 03,0.24481182320098427,SES
2026-12-01,rak sepatu sr 03,0.24481182320098427,SES
2025-01-01,ranjang single sb 02,5.0,SES
2025-02-01,ranjang single sb 02,5.0,SES
2025-03-01,ranjang single sb 02,5.0,SES
2025-04-01,ranjang single sb 02,5.0,SES
2025-05-01,ranjang single sb 02,5.0,SES
2025-06-01,ranjang single sb 02,5.0,SES
2025-07-01,ranjang single sb 02,5.0,SES
2025-08-01,ranjang single sb 02,5.0,SES
2025-09-01,ranjang single sb 02,5.0,SES
2025-10-01,ranjang single sb 02,5.0,SES
2025-11-01,ranjang single sb 02,5.0,SES
2025-12-01,ranjang single sb 02,5.0,SES
2026-01-01,ranjang single sb 02,5.0,SES
2026-02-01,ranjang single sb 02,5.0,SES
2026-03-01,ranjang single sb 02,5.0,SES
2026-04-01,ranjang single sb 02,5.0,SES
2026-05-01,ranjang single sb 02,5.0,SES
2026-06-01,ranjang single sb 02,5.0,SES
2026-07-01,ranjang single sb 02,5.0,SES
2026-08-01,ranjang single sb 02,5.0,SES
2026-09-01,ranjang single sb 02,5.0,SES
2026-10-01,ranjang single sb 02,5.0,SES
2026-11-01,ranjang single sb 02,5.0,SES
2026-12-01,ranjang single sb 02,5.0,SES
2025-01-01,sofa bench sb 204,20.0,SES
2025-02-01,sofa bench sb 204,20.0,SES
2025-03-01,sofa bench sb 204,20.0,SES
2025-04-01,sofa bench sb 204,20.0,SES
2025-05-01,sofa bench sb 204,20.0,SES
2025-06-01,sofa bench sb 204,20.0,SES
2025-07-01,sofa bench sb 204,20.0,SES
2025-08-01,sofa bench sb 204,20.0,SES
2025-09-01,sofa bench sb 204,20.0,SES
2025-10-01,sofa bench sb 204,20.0,SES
2025-11-01,sofa bench sb 204,20.0,SES
2025-12-01,sofa bench sb 204,20.0,SES
2026-01-01,sofa bench sb 204,20.0,SES
2026-02-01,sofa bench sb 204,20.0,SES
2026-03-01,sofa bench sb 204,20.0,SES
2026-04-01,sofa bench sb 204,20.0,SES
2026-05-01,sofa bench sb 204,20.0,SES
2026-06-01,sofa bench sb 204,20.0,SES
2026-07-01,sofa bench sb 204,20.0,SES
2026-08-01,sofa bench sb 204,20.0,SES
2026-09-01,sofa bench sb 204,20.0,SES
2026-10-01,sofa bench sb 204,20.0,SES
2026-11-01,sofa bench sb 204,20.0,SES
2026-12-01,sofa bench sb 204,20.0,SES
2025-01-01,tempat tidur tt uks,0.0,SES
2025-02-01,tempat tidur tt uks,0.0,SES
2025-03-01,tempat tidur tt uks,0.0,SES
2025-04-01,tempat tidur tt uks,0.0,SES
2025-05-01,tempat tidur tt uks,0.0,SES
2025-06-01,tempat tidur tt uks,0.0,SES
2025-07-01,tempat tidur tt uks,0.0,SES
2025-08-01,tempat tidur tt uks,0.0,SES
2025-09-01,tempat tidur tt uks,0.0,SES
2025-10-01,tempat tidur tt uks,0.0,SES
2025-11-01,tempat tidur tt uks,0.0,SES
2025-12-01,tempat tidur tt uks,14.103262283778385,SES
2026-01-01,tempat tidur tt uks,0.0,SES
2026-02-01,tempat tidur tt uks,0.0,SES
2026-03-01,tempat tidur tt uks,0.0,SES
2026-04-01,tempat tidur tt uks,0.0,SES
2026-05-01,tempat tidur tt uks,0.0,SES
2026-06-01,tempat tidur tt uks,0.0,SES
2026-07-01,tempat tidur tt uks,0.0,SES
2026-08-01,tempat tidur tt uks,0.0,SES
2026-09-01,tempat tidur tt uks,0.0,SES
2026-10-01,tempat tidur tt uks,0.0,SES
2026-11-01,tempat tidur tt uks,0.0,SES
2026-12-01,tempat tidur tt uks,14.098276908219809,SES
2025-01-01,tiang bendera fg 01,6.25,SES
2025-02-01,tiang bendera fg 01,6.25,SES
2025-03-01,tiang bendera fg 01,6.25,SES
2025-04-01,tiang bendera fg 01,6.25,SES
2025-05-01,tiang bendera fg 01,6.25,SES
2025-06-01,tiang bendera fg 01,6.25,SES
2025-07-01,tiang bendera fg 01,6.25,SES
2025-08-01,tiang bendera fg 01,6.25,SES
2025-09-01,tiang bendera fg 01,6.25,SES
2025-10-01,tiang bendera fg 01,6.25,SES
2025-11-01,tiang bendera fg 01,6.25,SES
2025-12-01,tiang bendera fg 01,6.25,SES
2026-01-01,tiang bendera fg 01,6.25,SES
2026-02-01,tiang bendera fg 01,6.25,SES
2026-03-01,tiang bendera fg 01,6.25,SES
2026-04-01,tiang bendera fg 01,6.25,SES
2026-05-01,tiang bendera fg 01,6.25,SES
2026-06-01,tiang bendera fg 01,6.25,SES
2026-07-01,tiang bendera fg 01,6.25,SES
2026-08-01,tiang bendera fg 01,6.25,SES
2026-09-01,tiang bendera fg 01,6.25,SES
2026-10-01,tiang bendera fg 01,6.25,SES
2026-11-01,tiang bendera fg 01,6.25,SES
2026-12-01,tiang bendera fg 01,6.25,SES
